DOMAIN COMPENDIUM CANDIDATE INVENTORY
registered ids: 17,277  (items 16,552, blocks 12,171)
with an obtainment route (recipe/loot/worldgen): 15,047
textured=yes: 15,438   no: 978   unknown: 861

decision totals:
  include   13,869
  review     1,788
  exclude    1,620

reason breakdown:
  13,869  textured + obtainable
   1,569  textured but no static obtainment route
     642  no obtainment route and texture unverified
     151  texture unverified (model has no static texture (blockstate/runtime only))
      68  texture unverified (no model file found (runtime-generated or blockstate only))
      45  missing texture (missing:xycraft_core:block/cloudfx,xycraft_world:block/connected/xychorium_storage_single)
      12  missing texture (missing:brewery:block/empty_liquid)
       9  missing texture (missing:allthemodium:block/allthemodium_block)
       9  missing texture (missing:alltheores:block/aluminum_block)
       9  missing texture (missing:allthemodium:block/ancient_log_0,allthemodium:block/ancient_log_0_top)
       9  missing texture (missing:aoa3:block/ancient_rock)
       9  missing texture (missing:allthemodium:block/ancient_stone)
       9  missing texture (missing:allthetweaks:block/atm_star_block)
       9  missing texture (missing:aoa3:block/baobab_log,aoa3:block/baobab_log_top)
       9  missing texture (missing:aoa3:block/baobab_planks)
       9  missing texture (missing:powah:block/blazing_crystal_block)
       9  missing texture (missing:alltheores:block/brass_block)
       9  missing texture (missing:alltheores:block/bronze_block)
       9  missing texture (missing:appflux:block/charged_redstone_block)
       9  missing texture (missing:alltheores:block/cinnabar_block)
       9  missing texture (missing:pneumaticcraft:block/compressed_iron_block)
       9  missing texture (missing:enderio:block/conductive_alloy_block)
       9  missing texture (missing:alltheores:block/constantan_block)
       9  missing texture (missing:enderio:block/copper_alloy_block)
       9  missing texture (missing:enderio:block/dark_steel_block)
       9  missing texture (missing:forbidden_arcanus:block/darkstone)
       9  missing texture (missing:alltheores:block/electrum_block)
       9  missing texture (missing:aoa3:block/emberstone_block)
       9  missing texture (missing:enderio:block/end_steel_block)
       9  missing texture (missing:allthetweaks:block/ender_pearl_block)
       9  missing texture (missing:alltheores:block/enderium_block)
       9  missing texture (missing:enderio:block/energetic_alloy_block)
       9  missing texture (missing:powah:block/energized_steel_block)
       9  missing texture (missing:extendedae:block/entro_block)
       9  missing texture (missing:alltheores:block/fluorite_block)
       9  missing texture (missing:allthetweaks:block/greg_star_block)
       9  missing texture (missing:alltheores:block/invar_block)
       9  missing texture (missing:alltheores:block/iridium_block)
       9  missing texture (missing:aoa3:block/jade_block)
       9  missing texture (missing:xycraft_world:block/kivi)
       9  missing texture (missing:alltheores:block/lead_block)
       9  missing texture (missing:aoa3:block/limonite_block)
       9  missing texture (missing:alltheores:block/lumium_block)
       9  missing texture (missing:allthetweaks:block/nether_star_block)
       9  missing texture (missing:alltheores:block/nickel_block)
       9  missing texture (missing:powah:block/niotic_crystal_block)
       9  missing texture (missing:powah:block/nitro_crystal_block)
       9  missing texture (missing:alltheores:block/osmium_block)
       9  missing texture (missing:alltheores:block/peridot_block)
       9  missing texture (missing:allthemodium:block/piglich_heart_block)
       9  missing texture (missing:alltheores:block/platinum_block)
       9  missing texture (missing:aoa3:block/precasian_cobblestone)
       9  missing texture (missing:aoa3:block/precasian_soil)
       9  missing texture (missing:aoa3:block/precasian_stone)
       9  missing texture (missing:enderio:block/pulsating_alloy_block)
       9  missing texture (missing:allthemodium:block/raw_allthemodium_block)
       9  missing texture (missing:alltheores:block/raw_aluminum_block)
       9  missing texture (missing:aoa3:block/raw_emberstone_block)
       9  missing texture (missing:alltheores:block/raw_iridium_block)
       9  missing texture (missing:alltheores:block/raw_lead_block)
       9  missing texture (missing:aoa3:block/raw_limonite_block)
       9  missing texture (missing:alltheores:block/raw_nickel_block)
       9  missing texture (missing:alltheores:block/raw_osmium_block)
       9  missing texture (missing:alltheores:block/raw_platinum_block)
       9  missing texture (missing:alltheores:block/raw_silver_block)
       9  missing texture (missing:alltheores:block/raw_tin_block)
       9  missing texture (missing:allthemodium:block/raw_unobtainium_block)
       9  missing texture (missing:alltheores:block/raw_uranium_block)
       9  missing texture (missing:allthemodium:block/raw_vibranium_block)
       9  missing texture (missing:alltheores:block/raw_zinc_block)
       9  missing texture (missing:enderio:block/redstone_alloy_block)
       9  missing texture (missing:alltheores:block/ruby_block)
       9  missing texture (missing:alltheores:block/salt_block)
       9  missing texture (missing:alltheores:block/sapphire_block)
       9  missing texture (missing:alltheores:block/signalum_block)
       9  missing texture (missing:extendedae:block/silicon_block)
       9  missing texture (missing:alltheores:block/silver_block)
       9  missing texture (missing:aoa3:block/skeletal_ingot_block)
       9  missing texture (missing:megacells:block/sky_bronze_block)
       9  missing texture (missing:megacells:block/sky_osmium_block)
       9  missing texture (missing:megacells:block/sky_steel_block)
       9  missing texture (missing:enderio:block/soularium_block)
       9  missing texture (missing:powah:block/spirited_crystal_block)
       9  missing texture (missing:alltheores:block/steel_block)
       9  missing texture (missing:aoa3:block/stranglewood_log,aoa3:block/stranglewood_log_top)
       9  missing texture (missing:aoa3:block/stranglewood_planks)
       9  missing texture (missing:alltheores:block/sulfur_block)
       9  missing texture (missing:alltheores:block/tin_block)
       9  missing texture (missing:allthemodium:block/unobtainium_allthemodium_alloy_block)
       9  missing texture (missing:allthemodium:block/unobtainium_block)
       9  missing texture (missing:allthemodium:block/unobtainium_vibranium_alloy_block)
       9  missing texture (missing:powah:block/uraninite_block)
       9  missing texture (missing:alltheores:block/uranium_block)
       9  missing texture (missing:allthemodium:block/vibranium_allthemodium_alloy_block)
       9  missing texture (missing:allthemodium:block/vibranium_block)
       9  missing texture (missing:enderio:block/vibrant_alloy_block)
       9  missing texture (missing:productivebees:block/wax)
       9  missing texture (missing:alltheores:block/zinc_block)
       2  missing texture (missing:back,plane,sides)
       2  missing texture (missing:ars_nouveau:block/archwood_planks)
       2  missing texture (missing:ars_nouveau:block/blue_archwood_log)
       2  missing texture (missing:blue_skies:block/wood/bluebright_planks)
       2  missing texture (missing:blue_skies:block/wood/bluebright_log_side)
       2  missing texture (missing:blue_skies:block/wood/comet_planks)
       2  missing texture (missing:blue_skies:block/wood/comet_log_side)
       2  missing texture (missing:blue_skies:block/wood/crystallized_planks)
       2  missing texture (missing:blue_skies:block/wood/crystallized_log_side)
       2  missing texture (missing:biomesoplenty:block/dead_planks)
       2  missing texture (missing:biomesoplenty:block/dead_log)
       2  missing texture (missing:blue_skies:block/wood/dusk_planks)
       2  missing texture (missing:blue_skies:block/wood/dusk_log_side)
       2  missing texture (missing:biomesoplenty:block/fir_planks)
